1,1,0,0,0,0,0,0.25535709866895,0.0207782459376582,0.975575441443917,0.0814262587527014,0.8,0.6
1,0,1,0,0,0,0,0.249601924579412,0.00395970680164823,1.3508010269013,0.0774976787731215,0.85,0.75
1,0,0,1,0,0,0,0.2312464500941,0.0134556675029663,1.04000630544822,0.0878258677174809,0.8,0.4
1,0,0,0,1,0,0,0.203809318655929,-0.00260008557812264,1.29189867529464,0.0886237485260628,0.7,0.6
1,0,0,0,0,1,0,0.163829668802786,-0.000794824661297842,0.974705620441101,0.0460713860759778,0.8,0.45
1,0,0,0,0,0,1,0.173487740580946,-0.00720235566377168,1.2270745811143,0.0807209646065539,0.75,0.5
1,0.5,0.5,0,0,0,0,0.294883715043437,0.0245843714153497,1.06069011326896,0.064909454359462,0.9,0.7
1,0.5,0,0.5,0,0,0,0.255867507509128,0.019563440470984,1.01039683373859,0.0834232000369212,0.8,0.5
1,0,0.5,0.5,0,0,0,0.24822183797428,0.0123784324929575,1.13802797593774,0.0771966180808021,0.75,0.65
1,0.5,0,0,0.5,0,0,0.227573116279516,0.018909643624818,0.850334931122146,0.0598212070252902,0.85,0.55
1,0,0.5,0,0.5,0,0,0.261323080302465,0.00697120516438995,1.3518604207393,0.0849193013720436,0.8,0.7
1,0,0,0.5,0.5,0,0,0.228335000982888,0.0171456632456839,0.912782533000923,0.0717870765227232,0.8,0.6
1,0.5,0,0,0,0.5,0,0.243926385451658,0.0154263848191223,1.01514679558228,0.0572758154392451,0.85,0.7
1,0,0.5,0,0,0.5,0,0.184513358346782,-0.00740910588508362,1.26458869819601,0.0628759443892644,0.7,0.55
1,0,0,0.5,0,0.5,0,0.215264257737776,0.0126404009783009,0.934076431794567,0.0572405596265285,0.85,0.55
1,0,0,0,0.5,0.5,0,0.159603302181588,-0.00973558898750913,1.18650638292965,0.0619734253432961,0.7,0.45
1,0.5,0,0,0,0,0.5,0.238538802475035,0.0207158843390397,0.878797972589126,0.0727429633302079,0.9,0.5
1,0,0.5,0,0,0,0.5,0.275641740758041,0.00733524478495853,1.41678691342888,0.0869897078218204,0.85,0.8
1,0,0,0.5,0,0,0.5,0.235100518718797,0.0146784928070859,1.02005250189985,0.0809019752599143,0.8,0.6
1,0,0,0,0.5,0,0.5,0.186671743467865,-0.00611898931546896,1.28893460549828,0.0895189802408623,0.75,0.55
1,0,0,0,0,0.5,0.5,0.182525839859538,-0.00147082513166091,1.10008492646388,0.0547994285972979,0.7,0.6
1,0.333,0.333,0.333,0,0,0,0.29006145879051,0.0226513293345042,1.09153976143718,0.0713437232168573,0.8,0.75
1,0.333,0.333,0,0.333,0,0,0.249062414992763,0.0173469758958768,1.00748445566034,0.0662767653052011,0.8,0.55
1,0.333,0,0.333,0.333,0,0,0.237747986781061,0.0171401002057303,0.960763718635896,0.0719341143817541,0.85,0.6
1,0,0.333,0.333,0.333,0,0,0.258092745588943,0.013625033057921,1.16027555171043,0.0776638767359169,0.8,0.65
1,0.333,0.333,0,0,0.333,0,0.22067942239056,0.00377714837678222,1.1796842420917,0.0596001732589649,0.75,0.6
1,0.333,0,0.333,0,0.333,0,0.255283530039162,0.0217973807455574,0.924903302306591,0.062694983992832,0.8,0.6
1,0,0.333,0.333,0,0.333,0,0.211310107678067,0.00247602360726065,1.16564735742934,0.0627972677204729,0.7,0.55
1,0.333,0,0,0.333,0.333,0,0.188093566318199,0.0100263664664181,0.84484114462693,0.0476637023829056,0.8,0.5
1,0,0.333,0,0.333,0.333,0,0.20608178676575,-0.00419784843698582,1.31216411337097,0.0706294271063467,0.7,0.55
1,0,0,0.333,0.333,0.333,0,0.189392753400766,0.010875954820767,0.834788659780413,0.0514009781343967,0.8,0.55
1,0.333,0.333,0,0,0,0.333,0.283506205520707,0.0246105714861615,1.00845689663209,0.0687748177922373,0.8,0.65
1,0.333,0,0.333,0,0,0.333,0.247252883387665,0.0185191458843554,0.984688011707386,0.0786551550909589,0.8,0.55
1,0,0.333,0.333,0,0,0.333,0.275625939255887,0.0162228724125316,1.18977820979162,0.0809314656975553,0.8,0.6
1,0.333,0,0,0.333,0,0.333,0.220401612582542,0.0154442495494225,0.908043902930134,0.0689026739142602,0.8,0.65
1,0,0.333,0,0.333,0,0.333,0.254535117809136,0.00698293057655381,1.31770633107793,0.0855771502879879,0.75,0.75
1,0,0,0.333,0.333,0,0.333,0.239753908686055,0.0149812012615228,1.03542344088605,0.0793222153277581,0.75,0.6
1,0.333,0,0,0,0.333,0.333,0.250782601948614,0.0201548949507871,0.944525367918216,0.0647974853593434,0.85,0.6
1,0,0.333,0,0,0.333,0.333,0.224054067112323,-0.000785329074925741,1.32243611708652,0.0702552111680131,0.7,0.7
1,0,0,0.333,0,0.333,0.333,0.228165473998494,0.0157550007633564,0.94028794365477,0.0689014815007091,0.8,0.55
1,0,0,0,0.333,0.333,0.333,0.159525431875696,-0.00867439494798702,1.1778657534151,0.0735993087811908,0.65,0.5
1,0.25,0.25,0.25,0.25,0,0,0.266689390636187,0.0189090724469937,1.06778241495105,0.073103252801109,0.75,0.65
1,0.25,0.25,0.25,0,0.25,0,0.250004343367106,0.013145267803897,1.10571205592423,0.0613364528223949,0.85,0.65
1,0.25,0.25,0,0.25,0.25,0,0.20378810662501,0.00341305643322979,1.09908097595925,0.0580867499080881,0.7,0.6
1,0.25,0,0.25,0.25,0.25,0,0.224037420584548,0.0186618850790561,0.831234362982992,0.0541199753129152,0.8,0.6
1,0,0.25,0.25,0.25,0.25,0,0.207852071714496,0.00343293452186553,1.12619405623448,0.0630631771116233,0.8,0.7
1,0.25,0.25,0.25,0,0,0.25,0.283479798454786,0.0234817188744379,1.04516309197912,0.075872580311734,0.8,0.55
